0d.i6A	1	85722,p
.=G--R	1	162401,p
5.:Il	1	130693,p
1S95lf	1	258432,p
.0]C`B	1	169093,p
_P7.R	1	100270,p
.S>CD4	1	126272,p
/B5N0U	1	87410,p
.RL9=b	1	10368,p
.QHUil	1	340939,p
.=``35	1	161397,p
<MIAB	1	309170,p
.;Y4ZA	1	214476,p+s
.?.hEL	1	82044,p
UaLUU	1	199174,p
06`_b	1	127920,p
..KN@g	0	177010,p
gC@B1	1	122997,p
/C1AJ-	0	8499,p 42398,p 9806,p 26624,p 9685,p 7314,p 5546,p 1848,p
_Nd_h	1	281740,p+s
.MVDbG	1	154424,p
05Bc.?	1	255378,p
/Bge0^	0	30844,p
L38UX	1	92272,p
KAkV6	1	163969,p 18044,p 199435,p 166038,p 6778,p+s
^MfIe	1	69144,p 53792,p
_jNfb	1	30824,p
OI]7g	1	33738,p
a8D>l	0	3600000,t
37k_R	1	10368,p
/05<JE	1	61568,p
6h1>[	1	76438,p
2FhKD^	1	198531,p
/T2PKe	1	88796,p
E1b/4	1	69224,p
LHb1`	1	178457,p
Uf0:M	1	319177,p
@kl6a	1	61850,p
/fi=<a	1	230541,p
/c[^X;	1	179321,p
0KJVhI	1	128259,p+s
0W/VN	1	11292,p
j/W0P	1	157081,p+s
4-@dHU	1	153741,p
0MGdX	1	262531,p
.WS?0;	1	106379,p
2JdSVd	1	5244,p
2RGa\1	1	45131,p
0XO=/g	1	107645,p
/:cUi	1	89720,p
9K?gW	1	151817,p+s
774JX	1	59890,p+s
5H<T5	1	176769,p
3.<MjS	1	39806,p
/:@Zja	1	76920,p
b=ZDV	1	170379,p
D.>-N	1	61568,p
.b;.T]	1	41072,p
/IA->e	1	169093,p
YGN_6	1	57791,p
.KVRb\	1	53872,p
.6NHC>	1	51320,p
/24]EB	1	290976,p+s
8Z.6/	0	44167,p 60986,p 1949,p 60021,p
.UK^^c	1	38440,p
RJcd0	1	143493,p
/O5YdK	1	110679,p
/<.]3T	1	70450,p
l3CdE	1	264420,p
4>]hTM	0	162562,p
/?Rd0`	1	30824,p
233EP	1	161778,p
3hfKf	1	354543,p
.S;/L/	1	76920,p
0A`:BF	1	36993,p
^d0\.	1	322693,p
WSh5`	1	126962,p+s
.N__]b	1	144136,p
Y>?DK	1	206207,p
.j?2^>	1	119179,p
:TAPQ	1	25620,p
e`]RW	1	176769,p
23H?=	0	158740,p+s 159000,p+s 38420,p 41615,p
CB.WZ	1	92272,p
0d47l	1	291969,p
.DDWW3	1	23168,p
.L`48a	1	115321,p
0VBigB	1	64120,p
.Xje7_	1	69224,p
0S:^]_	1	423118,p+s
.@hSU[	1	125528,p
.e/J\C	1	218935,p+s 219128,p
/15VC4	1	72079,p+s
.JFN\4	1	126573,p
I3hYi	1	38520,p
KSKLk	1	230541,p
h@UNV	1	152052,p+s
Y-SYa	1	122997,p
.CSa4Q	1	99607,p
TS33g	1	137063,p
.K^>>I	1	76920,p
.:d[^O	1	172931,p
/4Ma[j	1	35968,p
0UaYFE	1	89720,p
.=fXeX	1	256736,p+s
.5l8[b	1	197245,p
075PLB	1	61568,p
/XJhb4	1	370920,p
/327P-	1	78026,p
._N?L/	1	97417,p
Na=4<	1	200802,p
.F/K=D	1	198611,p
N093C	1	284293,p
?gYRQ	1	82687,p
O]kHE	1	107645,p
8QC7=	1	335453,p
.-.eH0	1	9082,p
0]7dS9	1	23168,p
.9U6GQ	1	38520,p
WgcOW	1	133245,p
K3:Lg	0	6128,p 27870,p 29779,p
.RX]Nb	1	145341,p
5.jS;]	1	137404,p
.de`P2	1	122313,p
/P;KdA	1	207507,p+s
kKL.K	1	194693,p
TQ2P8	1	348273,p
.=^:??	1	292922,p+s
;g[HT	0	122755,p 102561,p 64100,p 51280,p 25640,p
/.:0kO	1	10368,p
:M2FS	0	76900,p
=C-Zi	0	69184,p
.1@2A]	1	153881,p
dTBkj	1	127397,p
HaGEg	0	14486,l
LUBf=	1	153945,l
:>XTM	1	146045,p
14h68^	1	169093,p
A81Lf	1	30824,p
/=`3ZC	1	291969,p
.7`VI\	1	180607,p
C4._X	0	209985,p
4;NTE	1	245893,p 5798,p+s 7291,p+s 27488,p 53993,p 53993,p
CWfB<	1	167485,p
eAIRN	1	238197,p
HXgZ4	1	119179,p
.2kRl@	1	439602,p
BMPJ2	1	122695,p
b3HGM	0	430379,p
.XNZN8	1	30824,p
1h4IBZ	1	62834,p
/7jPLJ	1	230541,p
/>6F>/	1	176769,p
/JB<aN	1	226020,p
.Q/9hi	1	162626,p+s
0J_T>T	0	30784,p
/<.EP9	1	23168,p
/7L:?>	0	2511,p
.5Zl8l	1	99968,p
E9KjY	1	169931,p+s
EMZ>a	0	17321,p
1McLba	1	105715,p
hN]g4	1	319539,p
MALP`	1	240433,p+v 0,n
FCklb	0	61468,p 92172,p
.1?Ygj	1	445570,p
:O6.:	1	87852,p
/SI\ZG	1	188355,p+s
eeWc[	1	76920,p
.I8-f	1	61568,p
.5L>>]	1	61568,p
e6j^I	1	216486,p+s
.J<VIE	1	396922,p
.61hXf	0	186823,p+s
5iAj[	0	53832,p 49994,p 36211,l 29418,p 99968,p 16698,p 27790,p 16698,p 27790,p 31266,p 14005,p 26825,p
.C11f7	1	194693,p
/2]45^	0	48025,p
/[G0F\	1	286845,p
0dg5ed	1	194472,p
.a_G0L	1	283489,p
1>af]	1	92272,p
P@b=O	1	93558,p
./.l2U	1	57228,p
.ZFNQ?	1	151547,p+s
.[[FPB	1	148567,s
.RTT:f	1	494218,p
.4[/@;	1	379552,p+s
W<aFM	1	407652,p
Dc4?G	1	146045,p
0YSRJ	0	823,p
Xh-h	1	399815,p 475028,p 469562,p 466689,p
.-cbF9	1	88555,p
V-T7l	1	148353,p+s
.6POPA	1	122997,p
2lg^:=	1	186012,p
D_aS	1	209935,p+s
KC8Q-	1	192141,p
<S<;	1	203775,p
Yi4\a	1	153821,p+s
GEeVJ	1	66811,l 129199,l 136122,l
/F^C>c	1	249228,p+s
.4ahZa	1	210437,p+s
.RdWbV	1	194773,p
04]EZ	1	259053,p+s
.RKfC@	1	151088,p
/ESg4k	1	5244,p
/-IKi4	1	84616,p
1lWD:k	1	201123,p
.iT.	1	76920,p
/UUG2L	1	60122,p
/CG\ai	1	172931,p
.R?0FF	1	181853,p
.=d9.`	1	230541,p
/S=@7M	1	46216,p
.3;00M	1	96130,p
E^;LG	1	196682,p
J:3:	0	42298,p
/S_5W6	0	23068,p
9\HQ]	1	161397,p
.EQ775	1	192663,p
b\C:^	1	63296,p
/JVA2<	1	147974,p
Ub4`W	1	12920,p
/E[24Z	1	38520,p
.j@ijM	1	185650,p
.ZRM??	1	248264,p
20>L6N	1	350803,p+s
/:i5??	1	65406,p
@ielS	1	85802,p
3?B`hF	1	32110,p
53j4h	1	82044,p
0J7CR6	1	91308,p
_PRO7	1	149883,p
0M0ANA	1	46216,p
1ZZFX>	0	22565,p 15392,p
e_k:S	1	61464,p+s
cb;BY	0	164290,p
Fl9WX	1	200753,p+s
=N]GB	1	183661,p
_5@]J	1	110237,p
.;.Ri_	1	143765,p+s
.iO1AM	0	136138,p
.S7ZF^	1	201344,p
1^T6A_	1	221398,p
..]Gai	1	137987,p
0eEQ8@	1	33353,p+v
.-2C_G	1	174197,p
O8ekj	1	73082,p
fSFE0	1	316625,p
cl]bY	1	199797,p
.-:i>`	1	140485,p+s
8OIT0	1	5867,p 2994,p
/ZE0-8	1	203394,p
.bGkMM	1	76277,p
1Rk5=Q	1	212818,p
0Y=ReN	1	88434,p
K<``=	1	30824,p
`hgdN	0	36149,p
ac==l	1	185731,p
/cPfSH	1	172770,p
AH[/f	1	177668,p+v
U78;V	1	117511,p
L6Tje	1	169093,p
cAQI<	1	87912,p
.gl9SG	1	128402,p
1i2/B	1	156775,p
.-9kZ9	1	224055,s
.fSeiN	1	128338,p+s
FWL\O	0	61830,p
2F.3X5	1	206991,p
:\@>b	1	180956,s
.cSU1D	1	139092,p
/Kj<N=	1	300148,p+s
?294:	1	113391,p
5kFJQ	1	173923,p+s
7cF1N	1	267635,p
1@j5?0	1	439180,p
.9Y7RU	1	115321,p
B5H^e	1	181893,p
.Eh`V-	1	169093,p
jA48V	1	242658,p
4A38U	1	91549,p
.4ZS\S	1	286885,p
6G5<W	1	191418,p
<FKf6	0	158644,p+s
2fffWS	1	149179,p
?=7P2	1	357606,p+s
J]_3S	1	490500,p+s
1S>?T3	1	78444,p+v
.MBg2V	1	256885,p
0@O3/l	1	69988,p
0NC4S	1	192141,p
0>.QfS	0	187097,p 3737,p 4280,p 2250,p 18486,p 2089,p 3114,p 1105,p 6329,p 1808,p 9524,p 5666,p 49934,p 1607,p 1446,p 3536,p 3817,p 1808,p 3978,p 27709,p 1868,p 2712,p 1446,p 0,n 3978,p
3UBj.h	1	99325,p
/D]OL	1	268399,p+s
3iS-`-	1	307321,p
MH/Tc	1	163687,p
0H56Q@	1	146728,p
.@\?Q	1	30824,p
.>ZVY;	1	280894,l
.Z0PGj	1	121731,p
T=2cE	1	210467,p
..V>14	1	115964,p 122997,p
F13`\	1	57943,p+s
/_Wca^	1	101455,p
EZ:.i	1	267975,p+s
>l0@e	1	112688,p
.4C;G^	1	99968,p
.\Y1l7	0	88917,p
Jlf84	1	38297,p+s
/89WKR	1	75172,p
1bg=g0	1	63558,p
1fJK\6	1	147974,p
/KW2T@	1	317569,p
KPHNj	1	96733,p
.>JDP\	0	235524,p
.J.eAZ	1	179321,p
1^e?KF	1	343591,p
/:5aHg	1	7897,p
PQd3Z	1	51039,p
:@I=9	1	338045,p
cYF^I	1	115622,p
3@<5cD	1	176769,p
d;;;O	1	20596,p
?gYPf	1	98682,p
fc0V3	1	483408,s
.[ij_9	1	198531,p
B9k^Y	1	206247,p
.]HPR6	1	242055,p
/K.?]@	1	313329,p
.9T7Q8	1	238197,p
0h\[aH	1	57730,p
.8RjEA	1	164150,p
ZSTR/	1	626639,p
.e5/=6	1	530428,p+s
2B[PGc	1	61568,p
96/dW	1	135576,p
KSN?c	1	276597,p
.LKDef	1	42338,p
3acB;	1	138610,p
.XT@Yc	1	180768,p
/Z0aOk	0	284313,p
PCk5;	1	93438,p
]8>^K	1	15472,p
.KajGL	1	186675,p
H7X^^	1	376021,p+s
`7`<Z	0	76840,p
.AZE;6	1	196688,p+s
@bMAH	1	22847,p
:GP8h	0	163929,p
.`fc3j	1	215149,p
IZOY3	1	457554,p+s
P0edX	1	287810,p
X4`jF	1	180607,p
/kEa_Y	1	132119,p
.]NGWU	1	120123,p
/BRI2	1	151031,p+s
1L\4Rb	1	176015,l
/Ac9Q2	1	376245,p+s
S66fY	1	146386,p
/./7Pl	1	469945,p+s
8dJc:	1	111884,p
/XPZ-[	1	10629,p
>9`a<	1	202275,p+v
/US?d?	1	146045,p
.afD:5	1	1897803,p
/:hK0D	1	30824,p
@jg==	1	126513,p
.L8N-a	1	61568,p
1SE=1S	1	229898,p
9LMVS	1	99968,p
Z2<h9	1	115321,p
TlC>1	1	364271,p+s
`7QJL	1	197888,p
5_2V<	1	194612,p
/^47]C	1	121785,s
0bj\\B	1	300265,p+s
]`eGA	1	248304,p
^8\iU	1	304746,p+s
.7I8.I	1	59177,p
c6g.T	1	181953,p
B4UD7	1	61568,p
.fPMZe	1	138078,p+s
.e0Q7	1	143613,p
094=d5	1	91550,p+s
MS46Z	1	409280,p
0MR5BU	1	115321,p
4i2k3	1	15472,p
/7OI`S	1	130693,p
.[Ec<A	1	264074,p+s
/<cYAV	1	76920,p
.hG9IU	1	306055,p
.3b8X9	0	63377,p
AQ`_H	1	50034,p
.::f@W	1	53872,p
3.]E=K	1	55801,p
G\?\8	1	122997,p
.e\^UT	1	98883,p
0>8AGK	1	72299,p
8M5W;	1	44910,p
7NRlO	1	200718,p+s
353>HO	1	126835,p
.El<X\	1	196157,p+s
X/aPg	1	30824,p
_-f=H	1	109855,p
9UEb4	1	245893,p
O`7ba	1	245893,p
6>g>[	1	147331,p
02kOQT	1	154984,p+s
9h[5l	1	14206,p
A:;8H	1	245793,p 2592,p
/efSQQ	1	143493,p
.kX7X	1	61568,p
0T[[-e	1	33671,p+s
T;6a-	1	277099,p
f1XAj	1	192462,p
/;WRG\	1	25720,p
2?OkU9	1	125569,p
7\?cR	1	130693,p
.JckaB	1	201726,p 201726,p
S>LW@	1	367169,p+s
bK9ag	1	166119,p
1/bZ\	1	161397,p
XCkON	1	32117,p+v
C339J	1	106057,p
2[V5.D	1	178115,p
kaPC3	1	45817,p+s
./gJ_S	1	138369,p
_YfDO	0	4038,p
.9-IND	1	114376,p
dO`_>	1	69224,p
.\Q2j_	1	15472,p
.QA3VY	1	64120,p
/-S:5[	1	286926,p 284293,p
2C.Y`	1	43624,p
.@L;IF	1	167657,p+v
R0XaK	1	52003,p
9DEQ]	1	167324,p
.P5JVT	1	172027,p
/:R]W7	1	30824,p
0kbYi	1	217259,p
.8JN?<	1	75011,p
LGE/4	1	10368,p
M2E:]	1	89084,p+s
/X^:D-	0	38420,p
.[T0@B	1	57831,p
j0bAf	1	1087461,p
hkD5_	1	23168,p
alPHk	1	124926,p
/^`IR	1	54676,p
/bSUTe	1	62834,p
j4h^2	1	43644,p
/HKIkR	1	146286,p 144377,p 136681,p
29WD22	1	153721,p
.LCOgK	1	105882,p+s
/bkVUk	1	179321,p
/?Thg0	1	421256,p
bWU-M	1	149521,p
WAkE3	1	1269917,p
.R^V_S	1	214920,p+s
.QfB@M	1	268881,p
D-6ZJ	1	50275,p
.>jbVa	1	81341,p
.8ZKXi	1	8138,p
=48MK	1	280164,p+s
LB:cR	1	41695,p
/<EXI.	1	92272,p
0-igfk	1	268921,p
.P1V94	1	122755,p
.4WLPc	1	86525,p
.;bS:\	1	257487,p
K;Mjh	1	167405,p
0LPib0	1	142243,p+v
IBCPH	1	98154,p+s
.S^-73	1	183847,p+s
.9dIB<	1	92272,p
1EcN]	1	111121,p
.OlkbX	1	29438,p
0:_703	1	92272,p
R_J9I	1	121007,p
.F0YSi	1	273701,p+s
/:/[]?	1	64120,p
RDeVE	1	143493,p
.KO>=^	1	211096,p+s
T:a8g	1	254118,p+s
0;G7V]	0	176668,p 46096,p 30744,p 46096,p
0PZ6DD	1	184445,p
2c8KaZ	1	138369,p
.:YOT_	1	30824,p
bQk=<	1	54515,p
9lL2L	1	345641,p
BRYkc	1	58655,p
1V;VZ	0	245793,p
0>gWCB	1	121810,p+v
.1>B9M	1	133446,p
IiD	1	107645,p
.65PU0	1	246596,p
.cY8ig	1	254272,p
L7;E/	1	182501,p+s
/CFhYV	1	261325,p
.5@lYE	1	194492,p
..3J3X	1	160343,s
.7.e;7	1	183197,p+v
/l]FcL	0	34803,p
T3>aZ	1	186596,p+s
.V`X@/	1	61568,p
DeZIX	1	115321,p
0=O>2	1	53872,p
.<?7cY	1	165235,p
aYX^[	0	206348,p 142066,p
2/H@-J	1	282505,p
i8:4b	1	76920,p
.7Bgaf	1	30824,p
1hh<FM	1	169093,p
NDY=5	1	223071,p+v
/de3_>	1	82044,p
K^L\i	1	90519,p+s
45c_G	1	49367,p+s
O/=Y^	1	78829,p
.3:g8L	1	176769,p
=XV.^	1	38520,p
A1`N@	1	260966,p+s
/cUa0g	1	204941,p
@3I4K	1	116586,p
/;d5Ph	1	176769,p
dC?NA	1	227949,p
<Nl50	1	71816,p
.B8.9W	1	234299,p
.Oi^=S	1	130150,p
.B:f:.	1	73102,p
?12.U	1	56967,p
[ZWDI	0	307804,p
FMfBP	1	112818,p+s
;i;e3	1	161397,p
3RC_d	1	146045,p
<E?jI	1	222845,p
fI5P:	1	61568,p
=jc8/	1	295807,p
1.-c[	1	48125,p
.B]HZk	1	182339,p+s
.USBTi	1	233394,p
.`DWkV	1	213240,p
.jSHPT	1	180873,p+s
iGcU;	1	120445,p
.06AKH	1	115321,p
/dbBP	1	416895,p
.C1Q2a	1	38520,p
/UfDa	1	102520,p
WVM/l	1	94222,p
2M<?/	1	9424,p
/=eajk	1	125060,l
K32[3	0	206267,p
/><lU.	1	196035,p+s
.K:H3U	1	192141,p
0f0OC9	1	316922,p+s
RhZFg	1	95648,p
.4-b;	0	213119,p
0daJKb	1	10368,p
.Yb[j.	1	338045,p
\b=5R	1	89720,p
1-hecS	1	147834,s
.:=1Kg	1	84616,p
/el6/<	1	107645,p
f>M[8	1	38520,p
0/>YcU	1	325848,p
.D<=8E	1	252142,p
.8-5^Z	1	57730,p
20B9;R	1	297367,p+s
W_gPa	1	107504,p
..kR.@	1	320764,p
GZ4:E	1	200541,p+s
.-5gJG	1	38520,p
.i1bDS	1	189247,p
1`Wk;`	1	150988,p
2/cf<4	1	213823,p
0V\-;	1	358300,s
1j7h:^	1	240525,p+s
D4k21	1	161397,p
./YY\X	1	120123,p
/NY<-	1	213785,p+s
X>=5N	1	140921,p
/;>4jA	1	53872,p
0@``[;	1	69224,p
8CUJ;	1	46216,p
.RMT6X	1	137846,p
.9bVY:	1	152435,p
.VQLAE	0	51240,p
1K3E4L	1	30764,p
.Z:\TY	1	61568,p
/Ai41J	1	76920,p
.^SHVH	1	80758,p
.=4cfC	1	139313,p
6g-cH	1	107645,p
UkI[N	1	186148,p+v
.@5WM2	1	215149,p
Ha5FM	1	152716,p
;IMag	1	53872,p
0aJjh?	1	215149,p
bEA:2	1	38520,p
/1j0Ve	1	86365,p
lXXM=	1	42358,p
0GA`Zl	1	107645,p
2]Y]<	1	94844,p
RFA;V	1	266769,p+s
j.`37	0	71495,p
9`NO\	1	122997,p
kfTDa	1	114021,p+s
0fQaK:	1	69224,p
/bC=ae	0	160887,p+s
39hEY	1	121731,p
33Rdi	1	35888,p
.bU;`M	1	69224,p
HgUaP	1	31186,p
.IZGN;	0	273291,p+s
1j[=<0	1	38520,p
.N1Vdi	1	308911,p+v
/DDX83	1	289337,p
.3SYLO	1	306075,p
.?<85T	1	160050,p
.0TDAj	1	187813,p+s
7d8=.	1	44147,p
.7JhL/	1	268921,p
DWYI@	1	107645,p
WVW;.	1	44910,p
.WIEgg	1	143493,p
.D;9/S	1	212754,p+s
XegS@	1	82768,p
3D0UV>	1	38520,p 92272,p
.c^lOH	1	38520,p
N:7Ve	1	138369,p
.8\IB7	1	270066,p
ZAE3B	1	637012,p+s
.7C??i	1	108931,p
0<jU<]	1	136440,p
4KW4c	1	248405,p
Ad6UD	1	41072,p
/8GZC>	0	376749,p+s
/@O65b	1	17401,p
2U-^]	0	134430,p
A-RPO	1	360732,p
U9J-1	1	191819,p
.P\<ZI	1	180125,p
/h3_PA	1	169093,p
0>aT0h	1	400671,p+s
/.L9d[	1	67355,p
0d.b@E	1	41072,p
6\K8E	1	87490,p
.Y.Wk<	1	15472,p
.Vc_H>	1	61568,p
3VQG;W	1	98682,p 53872,p
.=\iC.	1	81582,p
.9B/c?	1	268921,p
.ZbSD^	0	14467,p
CY5;@	1	76920,p
MOF.P	1	69224,p
lXSLD	1	135797,p 133245,p
NbWbf	1	223006,p
2._aKF	1	38520,p
d^NfH	1	66592,p
^]2fY	1	138369,p
<jhWk	1	7796,p
/[40KZ	1	175362,p
JlhJh	1	238197,p
0kGTG	1	120769,p+s
.HeKCF	0	55339,p
..T1k_	1	46216,p
1O63_H	1	46216,p
/OgLiK	1	407672,p
.\B5`1	1	119032,p+s
/@KejL	1	51320,p
...a^\	1	174197,p
/HLEkP	1	159729,p
.@5=_I	1	99968,p
XcKZJ	0	197164,p
17E`2[	0	92195,p+s
TJjlI	1	180607,p
/[OUIB	1	135133,p
.<?<AW	1	288111,p
?63ZU	1	263797,p
G5UaM	0	32851,l
hT5?[	1	62834,p
h.8UN	1	51963,p
.FJY.i	1	180324,p+s
TKbYg	1	307060,p
00LcV	0	126725,p+v
C:ODl	1	185731,p
5ZT9-	0	216475,p
B-\F5	1	27006,p
7CZOU	0	68012,l
RUjNZ	1	61568,p
V8EEV	1	28321,s
.VJlBE	1	263875,p+v
.S0=D=	1	94222,p
.-CUV4	1	236931,p
;QUZL	1	343692,p
.I[=M?	1	147037,p+v
.cFU;=	1	170827,p+v
.-B<3T	1	107645,p
R8]li	1	214558,p+v
4J6:d	1	76920,p
.F7NHF	1	50034,p
aK:f^	1	184445,p
P;K5_	0	58956,p
.BiMJW	1	25720,p
.dG4-V	1	44910,p
8Q-X9	1	61568,p
.PJeh>	1	45915,p 45915,p
_Wh.T	1	128302,p+s
STSX1	1	124926,p
0YaFHc	1	412108,p+s
MR9GO	1	121891,p
.k.0]N	1	276597,p
/[@2hg	1	70530,p
05N;b7	1	85460,p
X>[i/	1	88434,p
7WV2K	1	378139,p+s
.kkhc^	1	392481,p
/XURiA	1	169563,p+s
.AUa]8	1	25720,p
_`Jc8	1	281822,p
5FN-A	1	49311,p
8S=g8	1	237556,p+s
..a:73	1	42800,p
.iDf]:	1	250193,p
0U<I8\	1	157978,p+s
/kgKei	1	161397,p
.hF5:5	1	115562,p 119580,p
?l/G5	0	215048,p
/>OjRc	1	84616,p
/^]8X^	1	125881,p+s
DX=cg	0	61528,p
RN;Ak	1	99968,p
1V?:B	1	51320,p
.kg<.8	0	61428,p 6356,p+s 7099,p+s
Y@GO1	1	109388,p+s
>6B`=	1	80919,p
M1\2G	1	3315,p
.3lVB@	1	174960,p
/d1:@7	0	3717,p
CS\3f	1	105072,p
.4Q1HB	1	52446,p
A:CG8	1	73082,p
1<MGgJ	1	249731,p
DMh@=	1	209904,p
EejWE	0	84416,p 2612,p 2973,p 152676,p 179341,p 41313,p 53691,p 32793,p 21018,p 84416,p
0]^HB	1	229275,p
.:FgEd	1	194050,p
DdZH<	1	342486,p
0H>Bii	1	101143,p+s
0SCED:	1	156795,p
.AfEXG	1	38018,p
>[2TI	1	264733,p+s
/bfk:/	1	179321,p
.3c5W9	1	212186,p+s
]Zf5A	0	94858,p+s
TJV9V	1	212191,p+s
/;H1-Z	1	11755,p
3-fG7	1	122997,p
.gTkc_	1	341903,p
I4M7d	1	292008,p+s
1<@.M:	1	308594,p+s
A]O-<	1	100210,p
/XRlDd	1	231377,p+s
3?eFc	1	44632,p+s
0X^/\@	0	253549,p
3OQ9<b	1	118415,p
.f:MM	1	10368,p 92272,p 110277,p 5164,p 2391,p 1949,p 2994,p 5988,p 2672,p 4802,p 3114,p 2994,p 12277,p 1848,p 3717,p 1567,p 1105,p 2491,p 113773,p 41072,p 2672,p 3958,p 7153,p 5767,p 2773,p 32753,p 30824,p 73725,p 0,n 11956,p 10368,p 3315,p 18185,p 15472,p 3074,p 3938,p 1326,p 1125,p 2672,p 19310,p
8FD_A	1	176769,p
;iKK`	1	61568,p
Tc06^	1	143408,p+v 124082,p 128121,p 134370,p 138529,p 141001,p
RL[:K	1	65869,p
\S5:	1	57730,p
.DZf4L	1	184445,p
>ZAVN	1	128121,p
ZMQ5T	1	646553,p
FT3HF	1	154223,p
.DA^lM	1	426380,p
/jWSaQ	1	254333,p
1P58Kk	1	188584,p
/A4SV7	0	153408,l 7029,l
j3VML	1	47482,p 35968,p
/EK;Jb	1	134531,p
KE8M<	1	97959,p
0j8Af8	1	7796,p
1CaEih	1	101877,p
.aZ?8N	1	108609,p
D\Ci	1	357370,p+s
.J]HSg	1	93558,p
L`WI1	1	241629,p+s
/0<BcU	1	181895,p+s
EBY4^	1	175431,p+s
0iSBLk	1	98502,p
.[.ND6	1	235246,p+s
1=;SfN	1	51320,p
caCYM	1	285361,p+s
[RUCF	1	222189,p+s
6i^\R	1	185429,p
.7h`<	1	15472,p
89[B?	1	71173,p
`;aa4	1	296772,p
2SF5W	1	614543,p
/C00dD	1	151320,p+s
EB8;I	1	184272,p+v
.GbJ2K	1	107645,p
/YYZBV	1	106379,p
`6>k_	0	230662,p
l7f^-	1	158523,p
YM1@/	1	0,e 0,e 0,e 0,e
.<VDbe	1	102520,p
6@<kW	1	242015,p
1d^IXV	1	327817,p
/ZflLb	1	170962,p
0.?gUg	1	337342,p+v
=c`K_	1	38520,p
/MCc7R	1	177512,p
G79id	1	30824,p
iDhb	1	206245,p+s
>@`XE	1	115321,p
bY?Bb	1	153721,p
fQPbF	1	122997,p
.-I<Z5	1	83330,p
/D18C]	1	283501,p+s
08@Fb0	1	162798,p+s
RRP`j	1	25720,p
.hlEh2	1	239182,p
.?NB\<	1	120927,p
.DF`DQ	1	181250,p
PiP.@	1	253329,p+v
;Z2U	1	176769,p
.e?_XY	1	53872,p
.DFXTC	1	151306,p+s
/4.NM.	1	189549,p
/8-U83	1	205073,p+s
.eWba3	1	294421,p
.EU<^	1	81000,p
06`ENH	1	98682,p
hW7_C	1	144349,p+s
/ClNjY	1	260277,p+s
TMQWK	1	335776,p+s
.SllQA	1	249731,p
6I[/H	1	319947,p+v
a2<Mi	1	6393,p+v
V6?-E	1	249498,p+s
.[l6j7	1	202791,p
@BXGT	1	97417,p
H5WIL	1	111483,p
0Ulc=V	1	159024,p+s
/S`2i=	0	450073,p+s
K;PUE	1	23168,p
.4_ZB.	1	222954,p+s
/dP34V	1	46216,p
AI.l;	1	86262,p+s
lW6TO	1	80758,p
.Z>^B[	1	34401,p
WJS0D	1	119661,p
/ec9i	1	131054,p
5HV5b	0	169213,p 11011,p
.YY./I	1	168128,p
.K7aG^	1	176769,p
US2Nk	1	27629,p
8LO;c	1	51320,p
0-A`6L	1	262049,p
/BB/fG	1	161397,p
l8jeU	1	32753,p
1NADI	1	158434,p+v
3U4L3	1	184445,p
:@O]g	1	12920,p
0V?RK<	1	317569,p
bN=eU	1	130693,p
3Kh8D	1	204951,p+s
/6gOI;	1	254574,p
[UdeJ	1	11654,p
1XJM]	1	124862,p+s
/BOI>Y	1	141885,p
/7e^?L	1	151731,p
/;4-Y	1	9725,p 10690,p
/Ce2]1	1	208419,p+s
5abE1	1	38520,p
/MheKP	1	382655,p
QA;5`	1	15472,p
AZd-]	1	159640,p+s
.1_Kg>	0	384101,p
.l8Ng=	0	259135,p
IU>OV	1	286062,p
D8Sa3	1	62694,p
/:>l^D	1	67838,p
aQX8A	1	205102,p
7JBTl	1	104751,p
.g@_AG	1	81723,p 6832,p 35647,p 12599,p
QTVc3	1	102520,p
.78V\8	1	137022,p
LMiX4	0	21882,p
.gj@k-	1	249631,p
A7CNc	1	63377,p
.W?O?[	1	29101,p+s
/jgSPd	1	67315,p
NdeIb	1	226683,p
kJWO	1	19310,p
i;>jl	1	336360,p+s
.4X?@L	1	217356,p+s
Gja7g	0	145824,p
0Th/BE	1	122997,p
9Fj^I	1	117953,p
.fi2Lj	1	174840,p
I4227	1	63477,p
1GZb-9	1	127960,p
1E5[G3	0	13784,p
/OgO.F	1	92272,p
5-S`W-	1	23168,p
CX7>f	1	73082,p
:diRA	1	187901,p
.jfe0<	1	250093,p+s
.Al>-3	1	8621,l
.Ue:/N	1	164632,p
/3_A/X	1	82044,p
dk6^>	0	82044,p
.6._Oh	0	38420,p
_WQgH	0	18894,p+v
7_:8H	1	243261,p
0MkZR/	1	167485,p
.<ijM5	1	261245,p
=N0ZC	1	118536,p
R.cLk	1	174390,p+s
MGMOh	1	60443,p
/21EUL	1	165566,p+s
5X_ad	1	199797,p
.UGiAK	0	0,e
2SL[BE	0	243643,p
0a6Af\	1	184445,p
5B``Y	1	76920,p
L1S-g	1	382451,p+s
2EBK]Z	1	130693,p
.?U7GV	1	102520,p
//IGeG	1	440732,p+s
9R/YV	1	11654,p
.<-W7`	1	126436,p+s
0NNIUY	1	250647,p+s
.N9S;H	1	92272,p
?1bXa	1	53872,p
lNhM/	1	267675,p+v
.439]9	1	38420,p 33764,p+s 18402,p+s 5801,p+s 0,n 113311,p
IZShL	1	221613,p+s
B;5D8	1	88434,p
0>dYO	1	157601,p+s
C[2l:	1	465863,p+s
/F]e=i	1	140921,p
.-XEFL	0	36422,l
EZQDF	1	638334,p
@bdd^	1	270850,p
.2L601	1	243743,p
