eca13253e050	1	153688,p
eca15d669782	1	117870,p
eca171987dc4	0	41500,l
eca259207a92	1	222465,p+s
eca2701d826b	1	149878,p
eca29267cf57	1	38358,p
eca2999c5b15	1	48011,p
eca34edf518e	1	204300,p+s
eca3773069b6	1	185696,p
eca3cc76f9af	1	112535,p
eca4461eb398	1	51314,p
eca4d09913ea	1	69096,p
eca4ed1a1df5	1	162834,p
eca5e89e875c	0	307885,p
eca5fb02348d	1	201700,p
eca6328cdf68	1	204495,p
eca635bcdb9d	1	30737,p
eca657840271	1	336083,p
eca6cec78042	1	112535,p
eca70398f824	1	23116,p
eca78e5fdb66	1	69096,p
eca791614941	1	115076,p
eca79c586d8b	1	176551,p
eca850168943	1	57665,p
eca95a979638	1	128031,p
eca9847d3d0d	1	298740,p
ecaa2c5652dc	1	228628,p
ecaa3b4e348b	1	45979,p
ecaaa6015493	1	61475,p
ecab6f5f2c27	1	171471,p
ecac6c594703	1	291627,p
ecac8f4bb527	0	20576,p
ecad3bb45aea	1	152252,p+s
ecad5a53ddc6	1	102374,p
ecae8127b446	1	203225,p
ecaee0e39012	1	176297,p
ecaf06b244c0	1	82052,p
ecaf24a71680	1	45979,p
ecaff6db2805	1	229828,p+s
ecb00c47afc7	1	645720,p+v
ecb025883cb5	1	120819,p+s
ecb0890a4222	1	45506,p+s
ecb0b8e2f035	1	192047,p
ecb0d2fd9abb	1	207289,p
ecb111ebc8df	1	177005,p+s
ecb1602d5c62	1	262668,p
ecb2a305b085	0	105001,p+s
ecb2d9470375	1	98056,p
ecb46632a030	1	34548,p
ecb491620f2d	1	192158,p+s
ecb4a70ff784	1	108725,p
ecb531af1d6a	1	112535,p
ecb5ace3eb01	1	173757,p
ecb6ee4822fa	1	71636,p
ecb6fcfafb94	1	237773,p
ecb7991be6f1	1	70366,p
ecb7fe610d3e	1	92213,p
ecb8198194d9	1	83068,p
ecb8385ec7d2	1	347768,p
ecb8af85e61d	1	26419,p
ecb8d2552361	1	153688,p
ecb8d5bdd582	1	25911,p
ecb8f6bcbad8	1	129446,p+s
ecba58b621a9	1	92213,p
ecbb82b9ce38	1	93483,p
ecbc08ee26dc	1	130125,p+s
ecbc0c7618df	1	341823,s
ecbc3103ee71	1	167612,p+s
ecbc3d1f63eb	1	88656,p
ecbcc899a3ac	1	57665,p
ecbce01179b9	1	115076,p
ecbcf18005a9	1	213894,p
ecbd0aee7f71	1	230406,p
ecbd298fc60b	1	53854,p
ecbd9f4b0375	1	387397,p
ecbdd9a8c8f6	1	238027,p
ecbf48a1fd6a	1	148608,p
ecbf86a71d98	1	181886,p
ecc02ea43e6d	1	115076,p
ecc043a2467a	1	214087,p+s
ecc043aedf50	1	92213,p
ecc0adce0e23	1	181660,p+s
ecc0cd269a3b	1	23116,p
ecc0d3526d00	1	44709,p
ecc19bd83129	1	243539,p+s
ecc1b9512c1e	1	222277,p
ecc217984e04	1	138193,p
ecc2860bc522	1	189507,p
ecc2ea74b4e0	1	20322,p
ecc34128a602	1	263176,p
ecc3aac573f0	1	82052,p
ecc41aa208ac	1	106888,p+s
ecc49eea94f0	1	76209,p
ecc4da8cb6d0	1	258617,p+s
ecc59d9145c8	0	132316,p+v
ecc5b8bab1cb	1	74685,p
ecc5f9fca6c5	1	66556,p
ecc68b746bff	1	76717,p
ecc6cb6e102d	0	7485,p+s
ecc7050d9b2a	1	231930,p
ecc771ee2bfe	1	238281,p
ecc7a1b20e09	1	370116,p+s
ecc7a2aa99c2	1	253015,p
ecc84450590c	1	224055,p
ecc875f7f3d6	1	114434,p+s
ecc87a3516c5	1	163342,p
ecc8a7d8b21a	0	522149,l
ecc94cb4193f	1	113806,p
ecc9fb45420c	0	136160,p
eccafb23b347	1	80527,p
eccb3674b125	1	137176,p
eccbb89a8450	1	64015,p
eccbeea64855	1	138193,p
eccc174c5b0d	1	230152,p
eccd9a206093	1	174773,p
eccdf2e89e48	1	391208,p
eccf1fc41fd7	1	89927,p
eccf4f0ed00f	1	128395,p+s
ecd025904b28	0	190021,l
ecd03b9bd94b	1	207289,p
ecd05b2afbfe	1	200461,p+s
ecd10482cb08	1	58554,p+s
ecd14fb2e558	1	168930,p
ecd1da8c0526	1	217958,p
ecd1f16029ff	1	138193,p
ecd20b3d9773	1	61475,p
ecd2d49ba587	1	23116,p
ecd3146b438c	1	69604,p
ecd35ce555ee	1	133366,p
ecd3db656a5f	0	380373,p+s
ecd40ad5c49a	1	312043,p+s
ecd48b1514fe	1	92213,p
ecd48b3123bf	1	116600,p
ecd4987cd10e	0	196041,p+s
ecd4caa9e3da	1	125020,p+s
ecd51529785c	1	176680,p+s
ecd5b93de491	1	96566,p+s
ecd5d917868b	1	40899,p
ecd5ebaaecb0	1	183633,p+s
ecd5f3d0679d	1	353357,p
ecd617251091	1	20576,p
ecd65406330a	1	80527,p
ecd6ede84f7c	1	374177,p+s
ecd6eef41796	0	199660,p+s
ecd6efa2e983	1	107455,p
ecd7461f72d2	1	61475,p
ecd7e6cffd2f	1	38358,p
ecd839c85ac4	1	134128,p
ecd870320b21	1	99834,p
ecd8b89cd349	1	337960,p+s
ecd9f4df4231	1	268642,p+s
ecda50f78dd4	1	154959,p
ecdb51c2af92	1	128031,p
ecdb5829fe83	1	245902,p
ecdb69e9d3c1	1	149417,p+s
ecdc1ddb21ce	1	169286,p+v
ecdc37d2a997	1	158392,p+s
ecdda9b630d5	1	78749,p
ecddd0c35d38	1	232592,p+s
ecdefa02fe06	1	82560,p
ecdf3fb616cb	1	190816,p+s
ecdf63e86386	1	259379,p+s
ecdf7a4508b6	1	100850,p
ece03fabd20a	1	88656,p
ece04778ef37	1	244886,p
ece09c36a44f	1	115076,p
ece0ab658654	1	230914,p
ece0afc1dbe5	1	92213,p
ece126a018ae	1	7620,p
ece1e2f00f55	1	15241,p
ece25bd29b54	0	63343,l
ece266567367	1	4980,p+s
ece3a1a1f270	1	159531,p
ece3db75fccc	1	272321,p
ece41c2515c6	1	66556,p
ece4a5d8f60d	0	10161,p
ece4ad2c382c	1	304110,p+s
ece61ea0e513	1	271474,p+s
ece67512a579	0	76971,p 76971,p 30483,p 53600,p 1778,p 5080,p 30737,p
ece8009c32b9	1	45979,p
ece886e69dfe	1	198385,p+s
ece9adcdb6ec	1	210311,p+s
ecea3f27ea99	1	73161,p
eceaa4d6d2a7	1	201700,p
eceb2db35262	1	51822,p
ecebdd7e3e35	1	167660,p
ecec649c2e5f	1	230406,p
eced60435996	1	197166,p+s
eced8a90ee77	0	254392,p+s
ecee7722be33	1	147592,p
ecee820ef745	1	286547,p
ecf01757aca2	1	185104,p+s
ecf0e2f69917	1	298403,p+s
ecf107eb709a	1	184426,p
ecf15b6e91b7	1	72906,p
ecf29f539280	1	85354,p
ecf4459cc6a9	0	67826,p
ecf526d00ef2	1	54362,p 41661,p
ecf57845109c	1	286801,p
ecf5d3a10424	1	96023,p
ecf5f620b4a5	1	193317,p
ecf60d95e077	1	99834,p
ecf6372ae333	1	72906,p
ecf668e1d2f1	1	230406,p
ecf720d955ce	1	32007,p
ecf74a808559	1	199668,p
ecf793a63bb7	1	95261,p
ecf7b6e68a92	1	65286,p
ecf7edca4605	1	80527,p
ecf83198cbce	1	231487,p+s
ecf8357cacb9	1	26927,p
ecf85016ba79	1	210522,p+s
ecf8a25dfa90	1	161766,p+s
ecf9508e36a4	0	92213,p
ecfa2b45be5d	1	91959,p
ecfaccff1ec3	1	73161,p
ecfadf4639a0	1	60967,p
ecfb1411b310	1	239575,p+s
ecfba1b6447c	1	452968,p+s
ecfbc5aa4c31	1	142003,p
ecfbff6fdba2	0	430400,p+s
ecfc6c12923b	1	331851,p+s
ecfcb4ef5fc5	1	291602,p+v
ecfd013b308e	1	53854,p
ecfd4766c645	1	334051,p
ecfd7cba1e22	1	199111,p+s
ecfe17f6da02	1	87894,p
ecfe9e36636c	1	198046,p+s
ecfecbe75071	0	115330,p
ecfef25ac303	1	140836,p+s
ecff488d3308	1	125491,p
ecffc6f8f0ff	1	143273,p
ed0045f324e2	1	45979,p
ed009933f48f	1	36072,p
ed00df5a992c	0	26927,p
ed0145435b39	1	135398,p
ed018890bd84	1	213640,p
ed01d21d8625	1	172741,p
ed02268ea31c	1	245648,p
ed0232a5ab95	1	122951,p
ed02617b758b	1	108725,p
ed02b2d61559	1	99834,p
ed02fdc36fdd	0	215605,p+s
ed042734fc98	1	162834,p
ed04d8e51d30	1	160039,p
ed0536f9db26	1	136922,p
ed0584c3b848	1	67318,p
ed05cad26186	1	122951,p
ed05d619cc50	1	102882,p
ed06946b8059	1	280450,p
ed070e298f1d	1	286648,p+s
ed07b109cd7b	1	44709,p 15241,p
ed07bf32bb0b	0	32769,l
ed07d32f7152	1	124221,p
ed07f404b6d9	1	139209,p
ed081aa64b9e	1	96023,p
ed085d154d6e	1	38358,p
ed093398c6d8	1	107455,p
ed094044c6f1	1	153688,p
ed09928c455d	1	97293,p
ed0a14609a1d	0	119902,p
ed0a52c51dcf	1	152400,p+s
ed0a57ad4335	1	143273,p
ed0a61461306	1	161309,p
ed0a6c06ce12	1	166562,p+s
ed0ada019802	1	191259,p+s
ed0b6dae3147	1	141495,p
ed0b768ea028	1	109741,p
ed0ba915a9f6	1	74939,p
ed0bc11e606d	1	24132,p
ed0bffd0b140	1	76717,p
ed0c1ed84d31	1	372231,p+s
ed0c8a6379e9	1	163850,p
ed0c8bc59ff0	1	582493,p
ed0db4c1e970	1	87132,p 0,n
ed0e3b0d9264	1	103136,p
ed0ec125fc07	1	61475,p
ed0eec3ab6cf	1	171471,p
ed0f15c4bda4	1	156991,p
ed0f1f0c6526	1	335162,p+s
ed0f23152a24	1	302551,p+s
ed0fe9ca31c7	1	142820,p+s
ed0fff6a9d32	0	118414,p+s
ed105a26da1f	1	107455,p
ed1068fec4f1	1	336164,p+s
ed10a6a776de	1	205726,p+s
ed10e5d36c6d	1	24895,p
ed1107930f3e	1	45979,p 7620,p
ed1141069ffa	1	30737,p
ed114d2a95fb	1	76717,p
ed118f005fb5	1	131334,p
ed1197f75d89	1	51568,p
ed12494b2afd	1	100088,p
ed12cb2a82ea	0	13191,l
ed1309df2d55	1	227803,p+s
ed13c336cef5	1	163088,p
ed13f3a9cd4a	1	28197,p
ed147bd564bf	0	250579,p+s
ed1480b4552d	1	12701,p
ed158091e36d	1	92213,p
ed16cf933122	1	122951,p
ed16e304deb9	0	82752,p+v
ed1788c1a93c	1	25657,p
ed17c941b59f	0	132604,p
ed17e7683c83	0	130572,p
ed17fcb22788	1	26927,p
ed17fefb3176	1	135398,p
ed180c23729d	1	107455,p
ed183813e926	1	38358,p 92213,p
ed19c2f5cea5	1	268935,p+s
ed19fe0d7628	1	196313,p+s
ed1a3aaaa8ce	1	191793,p
ed1a5fb37691	1	55124,p 0,n
ed1a6c891967	1	241837,p
ed1aad8ad151	1	221125,p+s
ed1ab5ed0988	1	7620,p
ed1b38e69f81	1	30737,p
ed1b488b07b2	1	153688,p
ed1b4f2db65a	1	280952,p+s
ed1b666f6058	1	28197,p
ed1bcaeb75ab	1	69096,p
ed1be96e32b8	1	69733,l
ed1c475908dd	1	91197,p
ed1d54a72fab	0	235995,p 2540,p 0,n
ed1d8dbfd97f	1	531179,p
ed1e1c050c9d	1	102374,p
ed1e4ce552c0	1	126761,p
ed1ed80f3ac2	1	363279,p+s
ed1f208dda19	1	373934,p
ed1ff6cdf34c	1	45979,p
ed20ca8e6706	1	74939,p
ed2194415601	1	279180,p
ed21b09bb6ea	1	152926,p
ed2224b03c83	1	62134,s
ed2245a6417c	1	475287,p+s
ed225b600fd3	0	244887,p
ed225da165fe	1	280990,p+s 358664,p+s
ed22688337b4	1	76717,p
ed22d093f46c	1	78749,p
ed2300ef452b	1	82814,p
ed230e23bdbd	1	328462,p
ed23925e735f	1	273716,p+s
ed2499008bb8	1	51314,p
ed25570405b8	1	352595,p
ed255f670255	1	38358,p
ed25a9e60872	1	3810,p
ed2646da62bb	1	126761,p
ed264c11e172	1	161309,p
ed274e316b9b	1	104406,p
ed27b205d10d	1	147084,p
ed2868371ba4	1	199198,p+s
ed2896cfaeb0	1	25403,p
ed29423e83d1	1	176949,p+s
ed2951cd861d	1	169814,p+s
ed29ea36cbca	1	23116,p
ed2a38af52b6	1	92721,p
ed2af905c0cf	1	280196,p
ed2b3eb70912	1	138955,p
ed2b7f1433ae	1	235797,p+s
ed2b90175090	1	227103,p
ed2ba6713acf	1	389974,p+s
ed2beaee258e	1	198906,p
ed2c030e03a9	1	82052,p
ed2c4fcc35ed	1	20576,p
ed2cefb3839c	1	80527,p
ed2cf06819b0	0	368599,p
ed2e3877b82f	0	56038,s 56038,s
ed2ecf1990d2	0	122951,p 107455,p 92213,p 61475,p 45979,p 30737,p 15241,p
ed2f753afcc3	1	32007,p
ed2fae27c5a0	1	239782,p+s
ed3022401a7c	1	20576,p
ed3047cca341	1	216434,p
ed30fc4add61	1	279543,p+s
ed31909e5c3f	1	132703,p+s
ed32f4e03bbc	1	94753,p
ed338ecc1736	1	252253,p
ed3390eb2b74	1	83322,p
ed33c9d59678	1	305462,p+s
ed3520e30828	1	115076,p
ed3614b7bec1	1	115076,p
ed363b1eef08	1	84592,p
ed3660a1c56a	1	249409,p+s
ed3666d2c31f	1	92213,p
ed371d65985a	0	153180,p
ed379827a114	1	229390,p
ed3813aa1298	1	201700,p
ed383f70339c	1	6604,p 0,n
ed386c6f6b94	1	97039,p
ed38a8fc23d3	1	204749,p
ed38b198267b	1	59443,p
ed39666aff4c	1	162725,p+s
ed3a0eb86cba	1	38358,p
ed3a27ce9600	1	71648,p+s
ed3a3dfca2d8	1	264954,p
ed3a72b73265	1	26419,p
ed3a8d4be50e	1	41661,p 14860,p+s
ed3ac9930432	1	33532,p
ed3b580ced9b	1	281720,p
ed3bd89f592f	1	71636,p
ed3c43985e4b	1	107455,p
ed3c90676f87	1	271051,p
ed3caa7130e1	1	243615,p
ed3cd08acadf	1	185442,p
ed3d238454d4	1	87894,p
ed3d8777178f	1	213132,p
ed3dd42cd642	1	260770,p+s
ed3e34132529	1	163596,p
ed3e745f1cf7	1	342180,p
ed3efd78f762	1	241583,p
ed3f8cd2cbcb	1	268315,p+s
ed3fbe15267a	1	107455,p
ed4018173870	1	76717,p
ed4040b6e376	1	301589,p+s
ed405f067f1f	1	44709,p
ed40c44d09c9	1	12701,p
ed40f31442ad	1	106185,p
ed41f3c3a402	1	184233,p+s
ed4388fd8a2c	1	138193,p
ed43920fdd2a	1	72144,p
ed439e7f5ba7	1	99834,p
ed43d59ba355	1	211287,p+s
ed442894f09a	1	35818,p
ed443f8af9a8	1	230406,p
ed448b66ca85	1	69096,p
ed44cc51b2cb	1	606935,l
ed454e1a8272	1	216629,p+s
ed4559cdaa26	1	656670,p
ed45cd73aa2c	1	198398,p
ed45d4a220e2	1	100088,p
ed45e5c9be1e	1	78495,p
ed46f609f664	1	158108,p+v
ed4725288313	1	137938,p
ed47d3e8faa9	1	51211,s
ed4818eb8277	1	310397,p+s
ed48461f027b	1	129809,p
ed48b52ad0aa	1	325414,p
ed4901df0390	0	268002,p
ed490a13df33	1	276159,p+s
ed49dcb32250	1	176488,p+v
ed4a314c4c42	1	84592,p
ed4a7cda6b8b	1	229505,p+s
ed4a9e039625	1	299502,p
ed4ab0063d14	1	105677,p
ed4d156d6fbe	1	39120,p
ed4d48872b41	0	354458,p+v
ed4dd620048f	1	450192,p+s
ed4e7719682e	1	163850,p
ed4ecfddfd4f	1	149267,s
ed4fb21f3f45	1	84846,p
ed4fdd03dc1a	1	158515,p
ed4fe1daefe2	1	345971,p+s
ed50825c8482	1	252912,s
ed508c564041	1	107455,p
ed51d6dd3a02	1	0,n
ed51d838ecf0	0	352980,p
ed535f0d7610	1	168930,p
ed53a9caf96c	1	45979,p
ed546fc36208	1	7620,p
ed547a3e7bc5	1	102374,p
ed5530329190	1	587196,p+s
ed55710abd91	1	30737,p
ed559217c3a2	1	151402,p
ed55ec7cb61e	1	179596,p+v
ed5674bb537b	1	69858,p
ed56872c58aa	1	203225,p
ed56cfee311b	1	76717,p
ed594b556a3b	1	65522,l
ed5a86671069	1	260636,p
ed5ac8df5056	1	195096,p
ed5ad53ca522	1	277402,p
ed5b8084e75f	1	83576,p
ed5bc09343bb	1	160039,p
ed5bd40d29e9	1	30287,p+s
ed5c0496a044	1	30737,p
ed5c57d601bd	1	99834,p
ed5d6017f723	1	281212,p
ed5d6bb8d504	1	82560,p
ed5dc2fa75dd	1	138193,p
ed5e2baa67e2	1	206574,p+s
ed5e66e3deab	1	65286,p
ed5e6f87f77b	1	157365,p+s
ed5eb8cad516	1	173027,p+s
ed5eef285647	1	127015,p
ed5f86072e17	1	92213,p
ed5feba52c53	1	172741,p
ed6044ca921e	1	342434,p
ed608d1b0dfd	0	182978,l
ed613bf260ac	1	231895,p+s
ed614f65b813	1	194841,p
ed6163e7b76a	1	32007,p
ed61807ef53e	1	122951,p
ed61eb613a3d	1	21662,p+s
ed61f811b41b	1	259873,p
ed6310ff0136	1	92213,p
ed63203be3b1	1	443716,p+s
ed6338a7a34b	1	115076,p
ed633b29211f	1	53854,p
ed63613776bf	1	51060,p
ed63ad5662f0	1	145813,p
ed63cdb5b046	1	253523,p
ed6524faddbe	1	7620,p
ed65458e2f93	1	199668,p
ed655f0edb1e	1	305750,s 0,n
ed6627de9ecc	1	167409,p+s
ed668aee0e4c	1	207289,p
ed66993d12b7	1	161038,l
ed67ecb4b30b	1	7620,p
ed685dac4455	0	138080,p+s
ed697a4c4ef6	1	102120,p
ed69fcdc0b35	1	335851,p+s
ed6a0cc77316	1	228251,p+s
ed6a547f3b7e	1	258095,p
ed6a73b9f429	0	61475,p 1270,p 3302,p 4318,p 0,n 33278,p 45979,p 17274,p 20322,p 21084,p 30737,p
ed6a7a6c2e43	1	222372,p+s
ed6a8ada350c	1	232692,p
ed6b2433e5c3	1	105931,p
ed6b9e1898f4	1	7620,p
ed6b9e3fb72f	1	76717,p
ed6ba4d3f2de	1	281720,p
ed6c380628e8	1	244710,p+s
ed6c45395e3c	1	161309,p
ed6d6a66d733	1	307450,p+s
ed6db92b0c55	1	77479,p
ed6e3581bf1a	1	93991,p
ed6ebe382d0c	1	65286,p
ed6edd58f1b3	1	15441,p+s
ed6f6210c7ab	1	295184,p
ed6f71a60162	1	140225,p
ed6f89c95949	1	137393,p+s
ed6f97748b72	1	147084,p
ed71af3b491e	1	227016,p+s
ed71c9fa0200	0	126761,p
ed71e6fd6288	1	233168,p+s
ed7274aae734	1	204789,p+s
ed727bce36a5	1	160771,p+s
ed728bd02777	1	251744,p
ed72f9397265	1	205466,p+s
ed73b5fe50a7	1	177821,p
ed7416dcfdb3	1	148209,p+v
ed75114d58c7	0	343454,p+s
ed7514e4c814	0	63253,p
ed75744304d1	1	71636,p
ed75afc745c8	1	71636,p
ed75e2f8f820	1	51822,p
ed7610daa928	1	203479,p
ed764abe7e3c	1	84846,p
ed767cacb877	1	184426,p
ed769660dfe6	1	215164,p
ed76fa6ba62a	1	55632,p
ed77551fe35d	1	428082,p+s
ed77a68d5cc6	0	81707,l
ed780ad35f30	1	216434,p
ed7858dad96f	1	78749,p
ed7883989f1f	1	435663,p
ed794b312864	1	170454,p
ed7a150595e6	1	167660,p
ed7b84bd0dcd	1	138193,p
ed7be38fe6fe	0	118419,p
ed7c33883cb7	1	179092,p
ed7c9f18d5e3	1	184426,p
ed7d552166d8	1	77479,p
ed7d9d07dc18	1	168168,p
ed7db01e2d43	1	99834,p
ed7dd6926dbb	1	291082,p+s
ed7e4d730751	1	227783,p+s
ed7f95589556	1	123221,p+v
ed7fd7413319	1	47249,p
ed8031f10569	1	244750,p+s
ed805667ade0	0	117238,l
ed80b06cb2d9	1	184426,p
ed81e02c4149	1	89673,p
ed81eb610d69	1	190441,p+s
ed81ee58e6cf	1	102374,p
ed8257b16dbf	1	87132,p
ed8262ba2e2b	1	116301,p+s
ed826e0149c1	1	7076,p+s
ed836a478113	1	153688,p
ed83b8e6c207	1	105677,p
ed83f07c3747	1	129565,p+s
ed842a6571df	1	126761,p
ed84621a0cf1	1	184426,p
ed84bab352bf	1	76717,p
ed84bf913e0f	1	85608,p
ed851d9628e6	1	23116,p
ed8564e0dba1	1	49790,p
ed8581fafc23	1	221873,p+s
ed85862883f2	1	6604,p
ed868c36bc73	1	209098,p+s
ed86c9a3bcb1	1	307123,p
ed86f7833f1b	1	69096,p
ed877e36639d	1	170709,p
ed87bd91db95	1	82052,p
ed87dc6ec985	1	163088,p
ed889f3b655a	1	299502,p
ed896fd412e9	1	2794,p
ed8a056acae0	1	153688,p
ed8acf41e009	1	238027,p
ed8b373a4906	0	16003,p
ed8c2989f140	1	80527,p
ed8c31f528ef	0	79003,p
ed8c907b9953	1	254996,p+s
ed8ce2e1aec8	1	156385,l 55626,l 10312,s 9000,r 17394,l
ed8d36a3282f	1	46233,p
ed8d837185bf	1	221808,p+s
ed8d8bb05627	1	184426,p
ed8e553e3550	1	310680,p
ed8e81cf012a	1	158658,p+s
ed8eb2104ce4	1	155975,p
ed8f8bba3f84	1	20576,p
ed915d289878	1	121172,p
ed9168350035	1	383587,p
ed91a2c62c2f	1	45979,p
ed91e5ec885c	1	76717,p
ed9240851d55	1	199668,p
ed92b7fc06e9	1	143019,p
ed9347f738d0	1	141773,p+s
ed93aa80e1db	1	48011,p
ed93e2d57755	1	188237,p
ed940fcdd979	1	165120,p
ed941e3a86de	1	184426,p
ed94487c05c8	1	122443,p
ed94635ed13b	1	183664,p
ed947eb3ddd2	1	51314,p
ed94e63b54ff	1	16258,p 0,n
ed952e04f0ab	1	72906,p
ed954d329a06	1	52330,p
ed97027d4bfa	1	134382,p
ed973fbc13a3	0	45979,p
ed97687d7ce4	1	74177,p
ed9771035402	1	206373,p+s
ed9790bd543b	1	413193,p+s
ed97b681800f	1	79765,p
ed98dc4ae285	1	65378,l
ed991d90a747	1	275296,p+s
ed996af2adc5	1	53854,p
ed9ab297801f	1	84592,p
ed9b08bfab86	1	43693,p
ed9b3c100fd8	0	77987,p
ed9d2bde9f8f	1	297978,p
ed9e602fc130	1	153434,p
ed9ed53a4946	1	224944,p+s
ed9ee4c1de43	1	30737,p
ed9f08a62f40	0	41231,p+s
ed9f2fd9f856	1	208051,p
ed9fdd88fe54	1	181886,p
eda151f6c0e4	1	91086,p+s
eda1cb1c8dac	1	125237,p
eda1f8e61589	1	103644,p
eda26e63aecb	1	168930,p
eda2e5a0287f	0	181021,s
eda3da824b05	1	261771,p+s
eda3f15ace72	1	405466,l
eda468d8e0c1	1	89673,p
eda4a4d3a8f1	1	53854,p
eda5195d2c8c	1	163342,p
eda5466233d0	0	59656,l
eda56c929821	1	143019,p
eda59c85254c	1	30737,p 57665,p 67572,p 84592,p
eda6068e48c1	1	154451,p
eda6318fdafd	1	253777,p
eda64059e142	1	235486,p
eda64d8267d2	1	213192,p+s
eda6c4eb9a34	1	40899,p
eda7142848e5	1	362515,l
eda750922384	1	114527,p+s
eda7b4c074bb	0	99834,p
eda839398ef0	1	129301,p
edaabc0447f1	1	203225,p
edaad1454f11	1	128539,p
edab953c00fd	1	5080,p
edabe8426fae	1	131334,p
edabf51af20b	1	216942,p
edac5691d9d1	1	408736,p
edacc4889416	1	97548,p
edacd9c75189	1	102374,p
edae1c1eb83a	1	45979,p
edae5aa0deae	1	55632,p
edaea90ea9c8	1	70620,p
edaedc615853	1	311796,p+s
edaf786da34c	1	255809,p
edafb26e3bb8	1	34191,s 27078,s
edb00693ef8f	1	11685,p
edb03de9b501	1	50293,p+s
edb0e22544c9	1	260555,p+s
edb0fb6ede15	1	285023,p
edb14253aaf3	1	139812,p+s
edb1d0de8d7e	1	81544,p
edb2c87ed33c	1	220532,p+s
edb311966601	1	153688,p
edb482d4eda8	1	179346,p
edb58e5aff79	1	225756,p+s
edb5934be4a3	1	100596,p
edb5efbac5cf	1	84592,p
edb6ab291829	1	149624,p
edb6f6d46ae1	1	84592,p
edb74b429ed6	1	272201,l
edb91350cf0c	1	309625,p+v
edba5e4db69d	0	178410,p
edba940ff942	1	76717,p
edbc00aa9dd4	1	6096,p
edbc887ab111	1	267923,p+s
edbd85ea8f28	0	11417,p+s
edbe05b91788	1	56394,p
edbf22dcb3de	1	42169,p
edbf23612635	1	227172,p+s
edbf427b12cf	1	201446,p
edbf92b918cc	1	34294,p
edc013a47b6f	1	192961,s
edc174ffafb6	1	176031,p+s
edc17ad20593	1	140479,p
edc1908779d5	1	15241,p
edc199b07f86	1	164296,p+s
edc245ce45c7	1	3302,p
edc29f5f3fb0	0	130572,p
edc2d079fe28	1	111265,p
edc2f6cea5fc	1	65794,p
edc32021c502	1	237011,p
edc434be7445	1	128539,p
edc44b12cb24	0	278418,p 2794,p
edc594c6cd94	1	304967,p+s
edc599e7bf5e	1	286801,p
edc5ae7150a4	1	216942,p
edc5ea576081	1	261144,p
edc622548c85	1	111519,p
edc6a26e5c94	1	120156,p
edc6fa2011f6	0	272575,p
edc7026706b5	0	66302,p
edc86ed9be44	1	45979,p
edc93d4112f2	1	168543,p+s
edc9aa5e802e	1	42169,p
edca10521c43	0	145112,l 12256,l 24540,l 22252,s 18949,s 28348,s 18949,s 15393,s 17933,s 14885,s 22252,s 8060,l 11964,l
edcad1d5dcae	1	113521,p+s 115076,p
edcb32743fc8	1	124729,p
edcb67fba483	1	20068,p
edcbb533f3fc	1	166644,p
edcbc3f86f66	1	195858,p
edcbeab663a8	1	80527,p
edcd30f8a86f	1	5588,p
edcdb34ddcdd	1	92213,p
edcde4122b0e	1	204749,p
edce2db1ce7c	1	75193,p
edce499850d3	1	138193,p
edce60896f30	1	126761,p
edce7b397975	1	97039,p
edce7da99216	1	79003,p
edd112c382ff	1	32007,p
edd17906db33	1	115227,s
edd1a0aa6854	1	363138,p+s
edd1ec02db68	1	76717,p
edd210071a71	0	154916,l
edd272c56b8c	1	107512,p+s
edd33266bb49	1	145813,p
edd3de62411d	0	77479,p
edd47b562384	1	111011,p
edd48c1776ab	1	168930,p
edd512fdbe66	1	61475,p
edd531fb4b76	1	110182,p+s
edd55a908b69	1	127316,p+s
edd5dbf67fdd	1	351823,p+s
edd6b2176d44	1	522618,p+s
edd7689f6851	0	113080,l
edd7bc38c767	1	152672,p
edd7e73af111	0	0,n 5842,p 5080,p 4064,p 40136,p 49282,p 19052,p 80527,p 80527,p 3048,p 40136,p 7620,p 80527,p 80527,p 69096,p 0,n 0,n 42169,p 3810,p 88148,p 99834,p 19052,p
edd843f02b7e	1	34548,p
edd84dded9eb	1	209829,p
edd8a4c67c2e	1	96277,p
edd98bd723ca	0	92213,p
edd9d3a5eb68	0	143527,p
edda6fdb019a	1	89673,p
edda8f3502b8	1	146322,p
eddbb7d6fd33	1	288693,p+s
eddbf14582bb	1	153247,p+s
eddc50c5b00c	1	51314,p
eddc68731011	0	212370,p
eddd1348d674	1	168930,p
eddd8db806e3	0	10312,s 6502,s 7772,s 11548,l 7010,s
edddb45c6973	1	56394,p
edde8bd54b5f	1	211099,p
edde94737857	1	92213,p
eddf3634e0c8	1	26995,p+s
eddfc7830b9b	1	84592,p
ede09c0767fb	1	7620,p
ede1640588c5	1	217562,p+s
ede1bb1ec67d	1	132925,p+s
ede1eebf2e58	1	119902,p
ede206aaf021	1	97293,p
ede2a77dc64f	1	45979,p
ede2b58fc43f	0	3048,p
ede3898dc9ff	1	122951,p
ede3b8ea81cd	1	363720,p+s
ede451976dac	1	92213,p
ede460ac5e20	1	42677,p 0,n
ede483769b42	1	179092,p
ede4a4335e39	1	52639,p+s
ede4fce64237	1	80273,p
ede4fdd6b6e0	1	132096,p 98310,p 134636,p 115584,p 135144,p
ede54d7163b5	1	299870,p+s
ede5b501c5d8	1	202676,p+s
ede5e371b514	1	98310,p
